id,title,required_skills
dad8f753-0453-49f8-b4bb-8a702a5851d9,"Pharmacist, community","SQL, SQL, Docker, Deep Learning"
c8f76874-2c1d-40a8-8b53-2477fb2e60df,"Chemist, analytical","AWS, ML, ML, Data Science, Data Science, Java"
ffa43aa6-e42c-4b47-8feb-9edd1cda2d81,Lawyer,"ML, Docker, Deep Learning, ML"
d71b2913-1187-4e74-8c90-b43bd999b237,Air traffic controller,"ML, ML, Python, AWS"
ce328e08-43ad-4aa0-8403-9ee49e922340,Futures trader,"Spark, Spark, ML, NLP, NLP, ML"
5e6bb064-d9ce-4610-b650-dc08872718bd,Child psychotherapist,"ML, AWS, SQL, Python, Deep Learning, Python"
4ba2fc08-54fe-4b09-b75a-5eadcbdaee61,Freight forwarder,"Python, ML, ML, Java"
92891b64-21bc-4841-b4df-4e89705c5fb8,Systems analyst,"Docker, ML, Data Science, Deep Learning"
6c22474d-92bf-4514-b17c-ec13ef8a4bfc,"Therapist, art","SQL, Docker, ML, ML, SQL"
d976af1d-6d7a-4de7-94d5-34ac54203d97,Bonds trader,"SQL, AWS, ML, Deep Learning, Spark, AWS"
80869c17-0dcb-45a1-bdf2-ef694d4616ca,Water quality scientist,"SQL, Deep Learning, Java, Java, Deep Learning"
b00ade4e-55d3-41f1-ac0e-57ee15559aca,"Engineer, manufacturing","AWS, Python, Python, Data Science, SQL"
efc3508f-b795-44f7-a018-c9b90df4f871,"Production assistant, television","Data Science, Java, Docker, Docker, Deep Learning"
062b5347-ac45-4e2f-85df-b8346b9f0e57,Outdoor activities/education manager,"Spark, Docker, NLP"
10b10d07-4f52-466b-bce2-3a99ee74e9c2,"Production assistant, television","Java, AWS, ML, Spark, Data Science"
77e0209b-6c6e-44cb-9eeb-ce68738599ad,"Optician, dispensing","Spark, Deep Learning, Python, Deep Learning, Python"
04934036-9526-4c41-8bec-00b0cdcb2ff2,English as a second language teacher,"Java, ML, Java"
4517b050-55ea-4120-8724-cd6cfc2c8f15,Photographer,"Spark, AWS, Deep Learning, Java, Java"
95421f2c-f81e-44e2-b8ce-6fb4041bfcd6,Actor,"Spark, Docker, ML, Java, ML"
c140c300-cec4-4e9e-bce9-f96943f0dd53,Marine scientist,"Data Science, NLP, AWS, NLP, Spark, AWS"
30f080c6-e0ff-4333-9c02-c1a8857284ba,"Horticulturist, commercial","Python, Spark, Data Science, ML"
5c4dc888-6ffb-4e9b-8270-0e10852c72da,Museum/gallery curator,"Deep Learning, Docker, Docker, NLP, Python"
7d299a5f-a411-49b4-8790-2354ed7109c5,Civil Service fast streamer,"SQL, Data Science, Deep Learning, Deep Learning"
d7c1edf1-3b16-44d0-bc19-cd3512ec2ed8,"Production designer, theatre/television/film","Data Science, Python, Java"
2e261d91-b25a-4d85-9e4f-3e6a730d301d,Animal nutritionist,"Java, Python, ML, SQL, NLP"
c9e43251-b565-435c-b4f8-22e2e507c3ff,"Designer, textile","AWS, Docker, ML, AWS, Java"
c33581bb-5aac-4ef5-8005-b1e79df66670,Health physicist,"NLP, Docker, Python, Java, Python"
7818a1e5-97a6-487b-b3c5-9ce24805962c,"Psychologist, sport and exercise","Python, ML, Deep Learning, Deep Learning, ML"
4d8bbd97-f770-4807-aaf4-22c897d5e1ec,Leisure centre manager,"Java, Spark, Deep Learning"
d61a8a90-290e-42e2-a6fa-83229d977c94,Location manager,"Docker, NLP, Docker, Spark, NLP, Java"
d83c69df-e821-4195-9080-099b22477365,"Therapist, occupational","Deep Learning, Deep Learning, AWS, Data Science, Spark, ML"
9acbdc45-9630-4a23-9f6a-809fde7c3784,Environmental health practitioner,"Spark, Spark, ML, Java, ML, Docker"
ce5302c8-4fc6-4573-b654-ea140c52f3f9,Landscape architect,"ML, Data Science, SQL, Docker, SQL, Java"
20e57bd6-890c-4ca5-9ffb-5b2b1fb31fd3,Data processing manager,"SQL, NLP, AWS, SQL, Spark"
009b25d4-fcab-40cf-b1fd-2acb85652760,Multimedia specialist,"AWS, AWS, SQL, Deep Learning, Data Science, Deep Learning"
e4ce6ebb-8369-4092-98df-d96c892008ee,Financial adviser,"ML, Python, Spark, Data Science"
5814f38b-44ca-4158-b33c-b4fc5cc7c8b0,"Investment banker, operational","Deep Learning, Java, Data Science, Java, Deep Learning"
f3228091-8439-47f6-8647-f8977889a4ab,Maintenance engineer,"AWS, Data Science, Spark, Python"
a2373b7a-4040-45e6-8b16-cccb962d9535,"Scientist, physiological","Java, Spark, Deep Learning, Docker, SQL, Data Science"
24254822-b55e-44a0-a8a0-631fa1586e22,"Therapist, horticultural","ML, ML, AWS, Deep Learning"
6bf58a5a-d705-42fe-abeb-58b497371435,Insurance claims handler,"Deep Learning, SQL, Spark, ML"
79ccbf1d-c339-46cd-92cc-39013168a7f5,Media planner,"SQL, Docker, Data Science"
21557ae4-07f9-4823-8ce9-0e88252582b2,"Runner, broadcasting/film/video","Java, Docker, SQL, AWS"
ba5a3aa7-56e7-4b24-8eac-2126c199791b,Archaeologist,"Java, AWS, Spark, Java, Spark, NLP"
2ccf4239-ea1b-4e16-854d-43553ee68032,Armed forces training and education officer,"Python, Data Science, Data Science"
895349e5-46d8-4eaf-a931-6f7956c60b13,International aid/development worker,"Docker, SQL, Python, Java, ML, Python"
55719523-a22c-4019-904d-5011787398c4,IT sales professional,"Java, SQL, Data Science, Data Science, Data Science"
954c0f97-51e0-460b-a73a-b13eaf00df2d,Occupational hygienist,"SQL, NLP, NLP"
85c07a2b-10d1-4b74-91d2-013f40eb6a2d,Podiatrist,"Deep Learning, Java, Data Science, Deep Learning, Spark, Data Science"
59d05451-bddd-4859-abcc-46350f1e8a54,Naval architect,"Deep Learning, Data Science, Docker, Python"
